

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 19:26:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  2069     0320  1D03               	skipz
  2070     0321  2B1A               	goto	u1445
  2071     0322                     l1988:
  2072     0322  3001               	movlw	1
  2073     0323  02A5               	subwf	___lldiv@counter,f
  2074     0324  1D03               	btfss	3,2
  2075     0325  2B27               	goto	u1451
  2076     0326  2B28               	goto	u1450
  2077     0327                     u1451:
  2078     0327  2AEF               	goto	l1978
  2079     0328                     u1450:
  2080     0328                     l1990:
  2081     0328  0824               	movf	___lldiv@quotient+3,w
  2082     0329  00F5               	movwf	?___lldiv+3
  2083     032A  0823               	movf	___lldiv@quotient+2,w
  2084     032B  00F4               	movwf	?___lldiv+2
  2085     032C  0822               	movf	___lldiv@quotient+1,w
  2086     032D  00F3               	movwf	?___lldiv+1
  2087     032E  0821               	movf	___lldiv@quotient,w
  2088     032F  00F2               	movwf	?___lldiv
  2089     0330                     l426:
  2090     0330  0008               	return
  2091     0331                     __end_of___lldiv:
  2092                           
  2093                           	psect	text7
  2094     0512                     __ptext7:	
  2095 ;; *************** function _sendDataUART *****************
  2096 ;; Defined at:
  2097 ;;		line 249 in file "master.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0
  2113 ;;      Temps:          3       0       0       0       0
  2114 ;;      Totals:         3       0       0       0       0
  2115 ;;Total ram usage:        3 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 2
  2118 ;; This function calls:
  2119 ;;		_UART_write_char
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125     0512                     _sendDataUART:	
  2126                           ;psect for function _sendDataUART
  2127                           
  2128     0512                     l1834:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _sendDataUART: [wreg+status,2+status,0+pclath+cstack]
  2131                           
  2132                           
  2133                           ;master.c: 250:     UART_write_char('\n');
  2134     0512  300A               	movlw	10
  2135     0513  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2136                           
  2137                           ;master.c: 251:     UART_write_char(tempC);
  2138     0518  087B               	movf	_tempC,w
  2139     0519  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2140                           
  2141                           ;master.c: 252:     UART_write_char(' ');
  2142     051E  3020               	movlw	32
  2143     051F  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2144                           
  2145                           ;master.c: 253:     UART_write_char(n_hum);
  2146     0524  1283               	bcf	3,5	;RP0=0, select bank0
  2147     0525  1303               	bcf	3,6	;RP1=0, select bank0
  2148     0526  0850               	movf	_n_hum,w
  2149     0527  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2150                           
  2151                           ;master.c: 254:     UART_write_char(' ');
  2152     052C  3020               	movlw	32
  2153     052D  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2154                           
  2155                           ;master.c: 255:     UART_write_char((gasPPM & 0xFF00) >> 8);
  2156     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2157     0533  1303               	bcf	3,6	;RP1=0, select bank0
  2158     0534  084B               	movf	_gasPPM+1,w
  2159     0535  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2160                           
  2161                           ;master.c: 256:     UART_write_char(gasPPM & 0x00FF);
  2162     053A  1283               	bcf	3,5	;RP0=0, select bank0
  2163     053B  1303               	bcf	3,6	;RP1=0, select bank0
  2164     053C  084A               	movf	_gasPPM,w
  2165     053D  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2166                           
  2167                           ;master.c: 257:     UART_write_char(' ');
  2168     0542  3020               	movlw	32
  2169     0543  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2170                           
  2171                           ;master.c: 258:     UART_write_char(n_ired);
  2172     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2173     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2174     054A  084E               	movf	_n_ired,w
  2175     054B  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2176                           
  2177                           ;master.c: 259:     UART_write_char(' ');
  2178     0550  3020               	movlw	32
  2179     0551  120A  158A  2704  120A  118A  	fcall	_UART_write_char
  2180     0556                     l1836:
  2181                           
  2182                           ;master.c: 260:     _delay((unsigned long)((500)*(8000000/4000.0)));
  2183     0556  3006               	movlw	6
  2184     0557  00F5               	movwf	??_sendDataUART+2
  2185     0558  3013               	movlw	19
  2186     0559  00F4               	movwf	??_sendDataUART+1
  2187     055A  30AD               	movlw	173
  2188     055B  00F3               	movwf	??_sendDataUART
  2189     055C                     u1767:
  2190     055C  0BF3               	decfsz	??_sendDataUART,f
  2191     055D  2D5C               	goto	u1767
  2192     055E  0BF4               	decfsz	??_sendDataUART+1,f
  2193     055F  2D5C               	goto	u1767
  2194     0560  0BF5               	decfsz	??_sendDataUART+2,f
  2195     0561  2D5C               	goto	u1767
  2196     0562  2D63               	nop2
  2197     0563                     l132:
  2198     0563  0008               	return
  2199     0564                     __end_of_sendDataUART:
  2200                           
  2201                           	psect	text8
  2202     0F04                     __ptext8:	
  2203 ;; *************** function _UART_write_char *****************
  2204 ;; Defined at:
  2205 ;;		line 42 in file "UART.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  c               1    wreg     unsigned char 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  c               1    2[COMMON] unsigned char 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      void 
  2212 ;; Registers used:
  2213 ;;		wreg
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2219 ;;      Params:         0       0       0       0       0
  2220 ;;      Locals:         1       0       0       0       0
  2221 ;;      Temps:          0       0       0       0       0
  2222 ;;      Totals:         1       0       0       0       0
  2223 ;;Total ram usage:        1 bytes
  2224 ;; Hardware stack levels used: 1
  2225 ;; Hardware stack levels required when called: 1
  2226 ;; This function calls:
  2227 ;;		Nothing
  2228 ;; This function is called by:
  2229 ;;		_sendDataUART
  2230 ;;		_UART_write_string
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234     0F04                     _UART_write_char:	
  2235                           ;psect for function _UART_write_char
  2236                           
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in _UART_write_char: [wreg]
  2240                           ;UART_write_char@c stored from wreg
  2241     0F04  00F2               	movwf	UART_write_char@c
  2242     0F05                     l1706:
  2243     0F05                     l292:	
  2244                           ;UART.c: 43:     while(!TXIF);
  2245                           
  2246     0F05  1283               	bcf	3,5	;RP0=0, select bank0
  2247     0F06  1303               	bcf	3,6	;RP1=0, select bank0
  2248     0F07  1E0C               	btfss	12,4	;volatile
  2249     0F08  2F0A               	goto	u1221
  2250     0F09  2F0B               	goto	u1220
  2251     0F0A                     u1221:
  2252     0F0A  2F05               	goto	l292
  2253     0F0B                     u1220:
  2254     0F0B                     l294:
  2255                           
  2256                           ;UART.c: 44:     TXIF = 0;
  2257     0F0B  120C               	bcf	12,4	;volatile
  2258     0F0C                     l1708:
  2259                           
  2260                           ;UART.c: 45:     TXREG = c;
  2261     0F0C  0872               	movf	UART_write_char@c,w
  2262     0F0D  0099               	movwf	25	;volatile
  2263     0F0E                     l295:
  2264     0F0E  0008               	return
  2265     0F0F                     __end_of_UART_write_char:
  2266                           
  2267                           	psect	text9
  2268     0397                     __ptext9:	
  2269 ;; *************** function _requestTemp *****************
  2270 ;; Defined at:
  2271 ;;		line 134 in file "master.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         0       0       0       0       0
  2287 ;;      Temps:          0       2       0       0       0
  2288 ;;      Totals:         0       2       0       0       0
  2289 ;;Total ram usage:        2 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 3
  2292 ;; This function calls:
  2293 ;;		_I2C_Master_Read
  2294 ;;		_I2C_Master_RepeatedStart
  2295 ;;		_I2C_Master_Start
  2296 ;;		_I2C_Master_Stop
  2297 ;;		_I2C_Master_Write
  2298 ;;		_map
  2299 ;; This function is called by:
  2300 ;;		_main
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     0397                     _requestTemp:	
  2305                           ;psect for function _requestTemp
  2306                           
  2307     0397                     l2122:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _requestTemp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2310                           
  2311                           
  2312                           ;master.c: 135:     I2C_Master_Start();
  2313     0397  120A  158A  26E8  120A  118A  	fcall	_I2C_Master_Start
  2314                           
  2315                           ;master.c: 136:     I2C_Master_Write(0x20 +0);
  2316     039C  3020               	movlw	32
  2317     039D  00F2               	movwf	I2C_Master_Write@d
  2318     039E  3000               	movlw	0
  2319     039F  00F3               	movwf	I2C_Master_Write@d+1
  2320     03A0  120A  158A  26FA  120A  118A  	fcall	_I2C_Master_Write
  2321                           
  2322                           ;master.c: 137:     I2C_Master_Write('T');
  2323     03A5  3054               	movlw	84
  2324     03A6  00F2               	movwf	I2C_Master_Write@d
  2325     03A7  3000               	movlw	0
  2326     03A8  00F3               	movwf	I2C_Master_Write@d+1
  2327     03A9  120A  158A  26FA  120A  118A  	fcall	_I2C_Master_Write
  2328     03AE                     l2124:
  2329                           
  2330                           ;master.c: 138:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2331     03AE  3034               	movlw	52
  2332     03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2333     03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2334     03B1  00C5               	movwf	??_requestTemp+1
  2335     03B2  30F1               	movlw	241
  2336     03B3  00C4               	movwf	??_requestTemp
  2337     03B4                     u1777:
  2338     03B4  0BC4               	decfsz	??_requestTemp,f
  2339     03B5  2BB4               	goto	u1777
  2340     03B6  0BC5               	decfsz	??_requestTemp+1,f
  2341     03B7  2BB4               	goto	u1777
  2342     03B8                     l2126:
  2343                           
  2344                           ;master.c: 139:     I2C_Master_RepeatedStart();
  2345     03B8  120A  158A  26DF  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2346     03BD                     l2128:
  2347                           
  2348                           ;master.c: 140:     I2C_Master_Write(0x20 +1);
  2349     03BD  3021               	movlw	33
  2350     03BE  00F2               	movwf	I2C_Master_Write@d
  2351     03BF  3000               	movlw	0
  2352     03C0  00F3               	movwf	I2C_Master_Write@d+1
  2353     03C1  120A  158A  26FA  120A  118A  	fcall	_I2C_Master_Write
  2354     03C6                     l2130:
  2355                           
  2356                           ;master.c: 141:     n_temp = I2C_Master_Read(0);
  2357     03C6  3000               	movlw	0
  2358     03C7  00F2               	movwf	I2C_Master_Read@a
  2359     03C8  00F3               	movwf	I2C_Master_Read@a+1
  2360     03C9  120A  158A  2765  120A  118A  	fcall	_I2C_Master_Read
  2361     03CE  0872               	movf	?_I2C_Master_Read,w
  2362     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2363     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2364     03D1  00D1               	movwf	_n_temp
  2365     03D2                     l2132:
  2366                           
  2367                           ;master.c: 142:     I2C_Master_Stop();
  2368     03D2  120A  158A  26F1  120A  118A  	fcall	_I2C_Master_Stop
  2369     03D7                     l2134:
  2370                           
  2371                           ;master.c: 143:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2372     03D7  3034               	movlw	52
  2373     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2374     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2375     03DA  00C5               	movwf	??_requestTemp+1
  2376     03DB  30F1               	movlw	241
  2377     03DC  00C4               	movwf	??_requestTemp
  2378     03DD                     u1787:
  2379     03DD  0BC4               	decfsz	??_requestTemp,f
  2380     03DE  2BDD               	goto	u1787
  2381     03DF  0BC5               	decfsz	??_requestTemp+1,f
  2382     03E0  2BDD               	goto	u1787
  2383     03E1                     l2136:
  2384                           
  2385                           ;master.c: 145:     tempC = map(n_temp,0,77,0,150);
  2386     03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2387     03E2  1303               	bcf	3,6	;RP1=0, select bank0
