

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  1643                           	psect	text6
  1644     0398                     __ptext6:	
  1645 ;; *************** function _requestIR *****************
  1646 ;; Defined at:
  1647 ;;		line 155 in file "master.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         0       0       0       0       0
  1663 ;;      Temps:          0       3       0       0       0
  1664 ;;      Totals:         0       3       0       0       0
  1665 ;;Total ram usage:        3 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 3
  1668 ;; This function calls:
  1669 ;;		_I2C_Master_Read
  1670 ;;		_I2C_Master_RepeatedStart
  1671 ;;		_I2C_Master_Start
  1672 ;;		_I2C_Master_Stop
  1673 ;;		_I2C_Master_Write
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679     0398                     _requestIR:	
  1680                           ;psect for function _requestIR
  1681                           
  1682     0398                     l1768:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _requestIR: [wreg+status,2+status,0+pclath+cstack]
  1685                           
  1686                           
  1687                           ;master.c: 156:     I2C_Master_Start();
  1688     0398  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Start
  1689                           
  1690                           ;master.c: 157:     I2C_Master_Write(0x20 +0);
  1691     039D  3020               	movlw	32
  1692     039E  00F2               	movwf	I2C_Master_Write@d
  1693     039F  3000               	movlw	0
  1694     03A0  00F3               	movwf	I2C_Master_Write@d+1
  1695     03A1  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1696                           
  1697                           ;master.c: 158:     I2C_Master_Write('I');
  1698     03A6  3049               	movlw	73
  1699     03A7  00F2               	movwf	I2C_Master_Write@d
  1700     03A8  3000               	movlw	0
  1701     03A9  00F3               	movwf	I2C_Master_Write@d+1
  1702     03AA  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1703     03AF                     l1770:
  1704                           
  1705                           ;master.c: 159:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1706     03AF  3003               	movlw	3
  1707     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1708     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1709     03B2  00B8               	movwf	??_requestIR+2
  1710     03B3  3008               	movlw	8
  1711     03B4  00B7               	movwf	??_requestIR+1
  1712     03B5  3076               	movlw	118
  1713     03B6  00B6               	movwf	??_requestIR
  1714     03B7                     u1207:
  1715     03B7  0BB6               	decfsz	??_requestIR,f
  1716     03B8  2BB7               	goto	u1207
  1717     03B9  0BB7               	decfsz	??_requestIR+1,f
  1718     03BA  2BB7               	goto	u1207
  1719     03BB  0BB8               	decfsz	??_requestIR+2,f
  1720     03BC  2BB7               	goto	u1207
  1721     03BD  0000               	nop
  1722     03BE                     l1772:
  1723                           
  1724                           ;master.c: 160:     I2C_Master_RepeatedStart();
  1725     03BE  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1726     03C3                     l1774:
  1727                           
  1728                           ;master.c: 161:     I2C_Master_Write(0x20 +1);
  1729     03C3  3021               	movlw	33
  1730     03C4  00F2               	movwf	I2C_Master_Write@d
  1731     03C5  3000               	movlw	0
  1732     03C6  00F3               	movwf	I2C_Master_Write@d+1
  1733     03C7  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1734     03CC                     l1776:
  1735                           
  1736                           ;master.c: 162:     ired = I2C_Master_Read(0);
  1737     03CC  3000               	movlw	0
  1738     03CD  00F2               	movwf	I2C_Master_Read@a
  1739     03CE  00F3               	movwf	I2C_Master_Read@a+1
  1740     03CF  120A  118A  25F9  120A  118A  	fcall	_I2C_Master_Read
  1741     03D4  0872               	movf	?_I2C_Master_Read,w
  1742     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1743     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1744     03D7  00A3               	movwf	_ired
  1745     03D8                     l1778:
  1746                           
  1747                           ;master.c: 163:     I2C_Master_Stop();
  1748     03D8  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1749     03DD                     l1780:
  1750                           
  1751                           ;master.c: 164:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1752     03DD  3006               	movlw	6
  1753     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1754     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1755     03E0  00B8               	movwf	??_requestIR+2
  1756     03E1  3013               	movlw	19
  1757     03E2  00B7               	movwf	??_requestIR+1
  1758     03E3  30AD               	movlw	173
  1759     03E4  00B6               	movwf	??_requestIR
  1760     03E5                     u1217:
  1761     03E5  0BB6               	decfsz	??_requestIR,f
  1762     03E6  2BE5               	goto	u1217
  1763     03E7  0BB7               	decfsz	??_requestIR+1,f
  1764     03E8  2BE5               	goto	u1217
  1765     03E9  0BB8               	decfsz	??_requestIR+2,f
  1766     03EA  2BE5               	goto	u1217
  1767     03EB                     l104:
  1768     03EB  0008               	return
  1769     03EC                     __end_of_requestIR:
  1770                           
  1771                           	psect	text7
  1772     03EC                     __ptext7:	
  1773 ;; *************** function _requestHum *****************
  1774 ;; Defined at:
  1775 ;;		line 130 in file "master.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0
  1791 ;;      Temps:          0       3       0       0       0
  1792 ;;      Totals:         0       3       0       0       0
  1793 ;;Total ram usage:        3 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 3
  1796 ;; This function calls:
  1797 ;;		_I2C_Master_Read
  1798 ;;		_I2C_Master_RepeatedStart
  1799 ;;		_I2C_Master_Start
  1800 ;;		_I2C_Master_Stop
  1801 ;;		_I2C_Master_Write
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     03EC                     _requestHum:	
  1808                           ;psect for function _requestHum
  1809                           
  1810     03EC                     l1740:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _requestHum: [wreg+status,2+status,0+pclath+cstack]
  1813                           
  1814                           
  1815                           ;master.c: 132:     I2C_Master_Start();
  1816     03EC  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Start
  1817                           
  1818                           ;master.c: 133:     I2C_Master_Write(0x10 +0);
  1819     03F1  3010               	movlw	16
  1820     03F2  00F2               	movwf	I2C_Master_Write@d
  1821     03F3  3000               	movlw	0
  1822     03F4  00F3               	movwf	I2C_Master_Write@d+1
  1823     03F5  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1824                           
  1825                           ;master.c: 134:     I2C_Master_Write('H');
  1826     03FA  3048               	movlw	72
  1827     03FB  00F2               	movwf	I2C_Master_Write@d
  1828     03FC  3000               	movlw	0
  1829     03FD  00F3               	movwf	I2C_Master_Write@d+1
  1830     03FE  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1831     0403                     l1742:
  1832                           
  1833                           ;master.c: 135:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1834     0403  3003               	movlw	3
  1835     0404  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0405  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0406  00B8               	movwf	??_requestHum+2
  1838     0407  3008               	movlw	8
  1839     0408  00B7               	movwf	??_requestHum+1
  1840     0409  3076               	movlw	118
  1841     040A  00B6               	movwf	??_requestHum
  1842     040B                     u1227:
  1843     040B  0BB6               	decfsz	??_requestHum,f
  1844     040C  2C0B               	goto	u1227
  1845     040D  0BB7               	decfsz	??_requestHum+1,f
  1846     040E  2C0B               	goto	u1227
  1847     040F  0BB8               	decfsz	??_requestHum+2,f
  1848     0410  2C0B               	goto	u1227
  1849     0411  0000               	nop
  1850     0412                     l1744:
  1851                           
  1852                           ;master.c: 136:     I2C_Master_RepeatedStart();
  1853     0412  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1854     0417                     l1746:
  1855                           
  1856                           ;master.c: 137:     I2C_Master_Write(0x10 +1);
  1857     0417  3011               	movlw	17
  1858     0418  00F2               	movwf	I2C_Master_Write@d
  1859     0419  3000               	movlw	0
  1860     041A  00F3               	movwf	I2C_Master_Write@d+1
  1861     041B  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1862     0420                     l1748:
  1863                           
  1864                           ;master.c: 138:     u_hum = I2C_Master_Read(0);
  1865     0420  3000               	movlw	0
  1866     0421  00F2               	movwf	I2C_Master_Read@a
  1867     0422  00F3               	movwf	I2C_Master_Read@a+1
  1868     0423  120A  118A  25F9  120A  118A  	fcall	_I2C_Master_Read
  1869     0428  0872               	movf	?_I2C_Master_Read,w
  1870     0429  1283               	bcf	3,5	;RP0=0, select bank0
  1871     042A  1303               	bcf	3,6	;RP1=0, select bank0
  1872     042B  00A6               	movwf	_u_hum
  1873     042C                     l1750:
  1874                           
  1875                           ;master.c: 139:     I2C_Master_Stop();
  1876     042C  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1877     0431                     l1752:
  1878                           
  1879                           ;master.c: 140:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1880     0431  3006               	movlw	6
  1881     0432  1283               	bcf	3,5	;RP0=0, select bank0
  1882     0433  1303               	bcf	3,6	;RP1=0, select bank0
  1883     0434  00B8               	movwf	??_requestHum+2
  1884     0435  3013               	movlw	19
  1885     0436  00B7               	movwf	??_requestHum+1
  1886     0437  30AD               	movlw	173
  1887     0438  00B6               	movwf	??_requestHum
  1888     0439                     u1237:
  1889     0439  0BB6               	decfsz	??_requestHum,f
  1890     043A  2C39               	goto	u1237
  1891     043B  0BB7               	decfsz	??_requestHum+1,f
  1892     043C  2C39               	goto	u1237
  1893     043D  0BB8               	decfsz	??_requestHum+2,f
  1894     043E  2C39               	goto	u1237
  1895     043F                     l98:
  1896     043F  0008               	return
  1897     0440                     __end_of_requestHum:
  1898                           
  1899                           	psect	text8
  1900     0440                     __ptext8:	
  1901 ;; *************** function _requestGas *****************
  1902 ;; Defined at:
  1903 ;;		line 143 in file "master.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       3       0       0       0
  1920 ;;      Totals:         0       3       0       0       0
  1921 ;;Total ram usage:        3 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 3
  1924 ;; This function calls:
  1925 ;;		_I2C_Master_Read
  1926 ;;		_I2C_Master_RepeatedStart
  1927 ;;		_I2C_Master_Start
  1928 ;;		_I2C_Master_Stop
  1929 ;;		_I2C_Master_Write
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
