

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2087     0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  2088     0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  2089     0FCE  0191               	clrf	17	;volatile
  2090     0FCF                     l2020:
  2091                           
  2092                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2093     0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  2094     0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  2095     0FD1  0826               	movf	I2C_Master_Init@c,w
  2096     0FD2  00AA               	movwf	??_I2C_Master_Init
  2097     0FD3  0827               	movf	I2C_Master_Init@c+1,w
  2098     0FD4  00AB               	movwf	??_I2C_Master_Init+1
  2099     0FD5  0828               	movf	I2C_Master_Init@c+2,w
  2100     0FD6  00AC               	movwf	??_I2C_Master_Init+2
  2101     0FD7  0829               	movf	I2C_Master_Init@c+3,w
  2102     0FD8  00AD               	movwf	??_I2C_Master_Init+3
  2103     0FD9  3002               	movlw	2
  2104     0FDA                     u1575:
  2105     0FDA  1003               	clrc
  2106     0FDB  0DAA               	rlf	??_I2C_Master_Init,f
  2107     0FDC  0DAB               	rlf	??_I2C_Master_Init+1,f
  2108     0FDD  0DAC               	rlf	??_I2C_Master_Init+2,f
  2109     0FDE  0DAD               	rlf	??_I2C_Master_Init+3,f
  2110     0FDF                     u1570:
  2111     0FDF  3EFF               	addlw	-1
  2112     0FE0  1D03               	skipz
  2113     0FE1  2FDA               	goto	u1575
  2114     0FE2  082D               	movf	??_I2C_Master_Init+3,w
  2115     0FE3  00F5               	movwf	___lldiv@divisor+3
  2116     0FE4  082C               	movf	??_I2C_Master_Init+2,w
  2117     0FE5  00F4               	movwf	___lldiv@divisor+2
  2118     0FE6  082B               	movf	??_I2C_Master_Init+1,w
  2119     0FE7  00F3               	movwf	___lldiv@divisor+1
  2120     0FE8  082A               	movf	??_I2C_Master_Init,w
  2121     0FE9  00F2               	movwf	___lldiv@divisor
  2122     0FEA  3000               	movlw	0
  2123     0FEB  00F9               	movwf	___lldiv@dividend+3
  2124     0FEC  307A               	movlw	122
  2125     0FED  00F8               	movwf	___lldiv@dividend+2
  2126     0FEE  3012               	movlw	18
  2127     0FEF  00F7               	movwf	___lldiv@dividend+1
  2128     0FF0  3000               	movlw	0
  2129     0FF1  00F6               	movwf	___lldiv@dividend
  2130     0FF2  120A  118A  232B  120A  158A  	fcall	___lldiv
  2131     0FF7  0872               	movf	?___lldiv,w
  2132     0FF8  3EFF               	addlw	255
  2133     0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  2134     0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  2135     0FFB  0093               	movwf	19	;volatile
  2136     0FFC                     l2022:
  2137                           
  2138                           ;I2C.c: 21:     SSPSTAT = 0;
  2139     0FFC  0194               	clrf	20	;volatile
  2140     0FFD                     l2024:
  2141                           
  2142                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2143     0FFD  1587               	bsf	7,3	;volatile
  2144     0FFE                     l2026:
  2145                           
  2146                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2147     0FFE  1607               	bsf	7,4	;volatile
  2148     0FFF                     l168:
  2149     0FFF  0008               	return
  2150     1000                     __end_of_I2C_Master_Init:
  2151                           
  2152                           	psect	text7
  2153     032B                     __ptext7:	
  2154 ;; *************** function ___lldiv *****************
  2155 ;; Defined at:
  2156 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  divisor         4    2[COMMON] unsigned long 
  2159 ;;  dividend        4    6[COMMON] unsigned long 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  quotient        4    1[BANK0 ] unsigned long 
  2162 ;;  counter         1    5[BANK0 ] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  4    2[COMMON] unsigned long 
  2165 ;; Registers used:
  2166 ;;		wreg, status,2, status,0, btemp+1
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         8       0       0       0       0
  2173 ;;      Locals:         0       5       0       0       0
  2174 ;;      Temps:          0       1       0       0       0
  2175 ;;      Totals:         8       6       0       0       0
  2176 ;;Total ram usage:       14 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 2
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_I2C_Master_Init
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     032B                     ___lldiv:	
  2187                           ;psect for function ___lldiv
  2188                           
  2189     032B                     l1938:	
  2190                           ;incstack = 0
  2191                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2192                           
  2193     032B  3000               	movlw	0
  2194     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2195     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2196     032E  00A4               	movwf	___lldiv@quotient+3
  2197     032F  3000               	movlw	0
  2198     0330  00A3               	movwf	___lldiv@quotient+2
  2199     0331  3000               	movlw	0
  2200     0332  00A2               	movwf	___lldiv@quotient+1
  2201     0333  3000               	movlw	0
  2202     0334  00A1               	movwf	___lldiv@quotient
  2203     0335  0875               	movf	___lldiv@divisor+3,w
  2204     0336  0474               	iorwf	___lldiv@divisor+2,w
  2205     0337  0473               	iorwf	___lldiv@divisor+1,w
  2206     0338  0472               	iorwf	___lldiv@divisor,w
  2207     0339  1903               	skipnz
  2208     033A  2B3C               	goto	u1401
  2209     033B  2B3D               	goto	u1400
  2210     033C                     u1401:
  2211     033C  2B8A               	goto	l1960
  2212     033D                     u1400:
  2213     033D                     l1940:
  2214     033D  01A5               	clrf	___lldiv@counter
  2215     033E  0AA5               	incf	___lldiv@counter,f
  2216     033F  2B4D               	goto	l1946
  2217     0340                     l1942:
  2218     0340  3001               	movlw	1
  2219     0341  00A0               	movwf	??___lldiv
  2220     0342                     u1415:
  2221     0342  1003               	clrc
  2222     0343  0DF2               	rlf	___lldiv@divisor,f
  2223     0344  0DF3               	rlf	___lldiv@divisor+1,f
  2224     0345  0DF4               	rlf	___lldiv@divisor+2,f
  2225     0346  0DF5               	rlf	___lldiv@divisor+3,f
  2226     0347  0BA0               	decfsz	??___lldiv,f
  2227     0348  2B42               	goto	u1415
  2228     0349                     l1944:
  2229     0349  3001               	movlw	1
  2230     034A  00FF               	movwf	btemp+1
  2231     034B  087F               	movf	btemp+1,w
  2232     034C  07A5               	addwf	___lldiv@counter,f
  2233     034D                     l1946:
  2234     034D  1FF5               	btfss	___lldiv@divisor+3,7
  2235     034E  2B50               	goto	u1421
  2236     034F  2B51               	goto	u1420
  2237     0350                     u1421:
  2238     0350  2B40               	goto	l1942
  2239     0351                     u1420:
  2240     0351                     l1948:
  2241     0351  3001               	movlw	1
  2242     0352  00A0               	movwf	??___lldiv
  2243     0353                     u1435:
  2244     0353  1003               	clrc
  2245     0354  0DA1               	rlf	___lldiv@quotient,f
  2246     0355  0DA2               	rlf	___lldiv@quotient+1,f
  2247     0356  0DA3               	rlf	___lldiv@quotient+2,f
  2248     0357  0DA4               	rlf	___lldiv@quotient+3,f
  2249     0358  0BA0               	decfsz	??___lldiv,f
  2250     0359  2B53               	goto	u1435
  2251     035A                     l1950:
  2252     035A  0875               	movf	___lldiv@divisor+3,w
  2253     035B  0279               	subwf	___lldiv@dividend+3,w
  2254     035C  1D03               	skipz
  2255     035D  2B68               	goto	u1445
  2256     035E  0874               	movf	___lldiv@divisor+2,w
  2257     035F  0278               	subwf	___lldiv@dividend+2,w
  2258     0360  1D03               	skipz
  2259     0361  2B68               	goto	u1445
  2260     0362  0873               	movf	___lldiv@divisor+1,w
  2261     0363  0277               	subwf	___lldiv@dividend+1,w
  2262     0364  1D03               	skipz
  2263     0365  2B68               	goto	u1445
  2264     0366  0872               	movf	___lldiv@divisor,w
  2265     0367  0276               	subwf	___lldiv@dividend,w
  2266     0368                     u1445:
  2267     0368  1C03               	skipc
  2268     0369  2B6B               	goto	u1441
  2269     036A  2B6C               	goto	u1440
  2270     036B                     u1441:
  2271     036B  2B7B               	goto	l1956
  2272     036C                     u1440:
  2273     036C                     l1952:
  2274     036C  0872               	movf	___lldiv@divisor,w
  2275     036D  02F6               	subwf	___lldiv@dividend,f
  2276     036E  0873               	movf	___lldiv@divisor+1,w
  2277     036F  1C03               	skipc
  2278     0370  0F73               	incfsz	___lldiv@divisor+1,w
  2279     0371  02F7               	subwf	___lldiv@dividend+1,f
  2280     0372  0874               	movf	___lldiv@divisor+2,w
  2281     0373  1C03               	skipc
  2282     0374  0F74               	incfsz	___lldiv@divisor+2,w
  2283     0375  02F8               	subwf	___lldiv@dividend+2,f
  2284     0376  0875               	movf	___lldiv@divisor+3,w
  2285     0377  1C03               	skipc
  2286     0378  0F75               	incfsz	___lldiv@divisor+3,w
  2287     0379  02F9               	subwf	___lldiv@dividend+3,f
  2288     037A                     l1954:
  2289     037A  1421               	bsf	___lldiv@quotient,0
  2290     037B                     l1956:
  2291     037B  3001               	movlw	1
  2292     037C                     u1455:
  2293     037C  1003               	clrc
  2294     037D  0CF5               	rrf	___lldiv@divisor+3,f
  2295     037E  0CF4               	rrf	___lldiv@divisor+2,f
  2296     037F  0CF3               	rrf	___lldiv@divisor+1,f
  2297     0380  0CF2               	rrf	___lldiv@divisor,f
  2298     0381  3EFF               	addlw	-1
  2299     0382  1D03               	skipz
  2300     0383  2B7C               	goto	u1455
  2301     0384                     l1958:
  2302     0384  3001               	movlw	1
  2303     0385  02A5               	subwf	___lldiv@counter,f
  2304     0386  1D03               	btfss	3,2
  2305     0387  2B89               	goto	u1461
  2306     0388  2B8A               	goto	u1460
  2307     0389                     u1461:
  2308     0389  2B51               	goto	l1948
  2309     038A                     u1460:
  2310     038A                     l1960:
  2311     038A  0824               	movf	___lldiv@quotient+3,w
  2312     038B  00F5               	movwf	?___lldiv+3
  2313     038C  0823               	movf	___lldiv@quotient+2,w
  2314     038D  00F4               	movwf	?___lldiv+2
  2315     038E  0822               	movf	___lldiv@quotient+1,w
  2316     038F  00F3               	movwf	?___lldiv+1
  2317     0390  0821               	movf	___lldiv@quotient,w
  2318     0391  00F2               	movwf	?___lldiv
  2319     0392                     l422:
  2320     0392  0008               	return
  2321     0393                     __end_of___lldiv:
  2322                           
  2323                           	psect	text8
  2324     0736                     __ptext8:	
  2325 ;; *************** function _sendDataUART *****************
  2326 ;; Defined at:
  2327 ;;		line 247 in file "master.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0
  2343 ;;      Temps:          3       0       0       0       0
  2344 ;;      Totals:         3       0       0       0       0
  2345 ;;Total ram usage:        3 bytes
  2346 ;; Hardware stack levels used: 1
  2347 ;; Hardware stack levels required when called: 3
  2348 ;; This function calls:
  2349 ;;		_UART_write_char
  2350 ;; This function is called by:
  2351 ;;		_main
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     0736                     _sendDataUART:	
  2356                           ;psect for function _sendDataUART
  2357                           
  2358     0736                     l1826:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _sendDataUART: [wreg+status,2+status,0+pclath+cstack]
  2361                           
  2362                           
  2363                           ;master.c: 249:     UART_write_char('\n');
  2364     0736  300A               	movlw	10
  2365     0737  120A  158A  26EE  120A  118A  	fcall	_UART_write_char
  2366                           
  2367                           ;master.c: 250:     UART_write_char(tempC);
  2368     073C  087B               	movf	_tempC,w
  2369     073D  120A  158A  26EE  120A  118A  	fcall	_UART_write_char
  2370                           
  2371                           ;master.c: 251:     UART_write_char(' ');
  2372     0742  3020               	movlw	32
  2373     0743  120A  158A  26EE  120A  118A  	fcall	_UART_write_char
  2374                           
  2375                           ;master.c: 252:     UART_write_char(n_hum);
  2376     0748  1283               	bcf	3,5	;RP0=0, select bank0
  2377     0749  1303               	bcf	3,6	;RP1=0, select bank0
  2378     074A  0850               	movf	_n_hum,w
  2379     074B  120A  158A  26EE  120A  118A  	fcall	_UART_write_char
  2380                           
  2381                           ;master.c: 253:     UART_write_char(' ');
  2382     0750  3020               	movlw	32
  2383     0751  120A  158A  26EE  120A  118A  	fcall	_UART_write_char
  2384                           
  2385                           ;master.c: 254:     UART_write_char((gasPPM & 0xFF00) >> 8);
  2386     0756  1283               	bcf	3,5	;RP0=0, select bank0
  2387     0757  1303               	bcf	3,6	;RP1=0, select bank0
  2388     0758  084B               	movf	_gasPPM+1,w
  2389     0759  120A  158A  26EE  120A  118A  	fcall	_UART_write_char
