

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  2539     061B  1283               	bcf	3,5	;RP0=0, select bank0
  2540     061C  1303               	bcf	3,6	;RP1=0, select bank0
  2541     061D  00C0               	movwf	___flsub@b+2
  2542     061E  1683               	bsf	3,5	;RP0=1, select bank1
  2543     061F  1303               	bcf	3,6	;RP1=0, select bank1
  2544     0620  0835               	movf	(map@max2+1)^(0+128),w
  2545     0621  1283               	bcf	3,5	;RP0=0, select bank0
  2546     0622  1303               	bcf	3,6	;RP1=0, select bank0
  2547     0623  00BF               	movwf	___flsub@b+1
  2548     0624  1683               	bsf	3,5	;RP0=1, select bank1
  2549     0625  1303               	bcf	3,6	;RP1=0, select bank1
  2550     0626  0834               	movf	map@max2^(0+128),w
  2551     0627  1283               	bcf	3,5	;RP0=0, select bank0
  2552     0628  1303               	bcf	3,6	;RP1=0, select bank0
  2553     0629  00BE               	movwf	___flsub@b
  2554     062A  1683               	bsf	3,5	;RP0=1, select bank1
  2555     062B  1303               	bcf	3,6	;RP1=0, select bank1
  2556     062C  0833               	movf	map@min2^(0+128),w
  2557     062D  00B8               	movwf	??_map^(0+128)
  2558     062E  01B9               	clrf	(??_map^(0+128)+1)
  2559     062F  01BA               	clrf	(??_map^(0+128)+2)
  2560     0630  01BB               	clrf	(??_map^(0+128)+3)
  2561     0631  083B               	movf	(??_map+3)^(0+128),w
  2562     0632  00F5               	movwf	___xxtofl@val+3
  2563     0633  083A               	movf	(??_map+2)^(0+128),w
  2564     0634  00F4               	movwf	___xxtofl@val+2
  2565     0635  0839               	movf	(??_map+1)^(0+128),w
  2566     0636  00F3               	movwf	___xxtofl@val+1
  2567     0637  0838               	movf	??_map^(0+128),w
  2568     0638  00F2               	movwf	___xxtofl@val
  2569     0639  3001               	movlw	1
  2570     063A  120A  158A  241B  120A  118A  	fcall	___xxtofl
  2571     063F  0875               	movf	?___xxtofl+3,w
  2572     0640  1283               	bcf	3,5	;RP0=0, select bank0
  2573     0641  1303               	bcf	3,6	;RP1=0, select bank0
  2574     0642  00BD               	movwf	___flsub@a+3
  2575     0643  0874               	movf	?___xxtofl+2,w
  2576     0644  00BC               	movwf	___flsub@a+2
  2577     0645  0873               	movf	?___xxtofl+1,w
  2578     0646  00BB               	movwf	___flsub@a+1
  2579     0647  0872               	movf	?___xxtofl,w
  2580     0648  00BA               	movwf	___flsub@a
  2581     0649  160A  118A  26C6  120A  118A  	fcall	___flsub
  2582     064E  1283               	bcf	3,5	;RP0=0, select bank0
  2583     064F  1303               	bcf	3,6	;RP1=0, select bank0
  2584     0650  083D               	movf	?___flsub+3,w
  2585     0651  00C5               	movwf	___flmul@b+3
  2586     0652  083C               	movf	?___flsub+2,w
  2587     0653  00C4               	movwf	___flmul@b+2
  2588     0654  083B               	movf	?___flsub+1,w
  2589     0655  00C3               	movwf	___flmul@b+1
  2590     0656  083A               	movf	?___flsub,w
  2591     0657  00C2               	movwf	___flmul@b
  2592     0658  120A  118A  2029  120A  118A  	fcall	___flmul
  2593     065D  1283               	bcf	3,5	;RP0=0, select bank0
  2594     065E  1303               	bcf	3,6	;RP1=0, select bank0
  2595     065F  0845               	movf	?___flmul+3,w
  2596     0660  00E3               	movwf	___fldiv@b+3
  2597     0661  0844               	movf	?___flmul+2,w
  2598     0662  00E2               	movwf	___fldiv@b+2
  2599     0663  0843               	movf	?___flmul+1,w
  2600     0664  00E1               	movwf	___fldiv@b+1
  2601     0665  0842               	movf	?___flmul,w
  2602     0666  00E0               	movwf	___fldiv@b
  2603     0667  1683               	bsf	3,5	;RP0=1, select bank1
  2604     0668  1303               	bcf	3,6	;RP1=0, select bank1
  2605     0669  0831               	movf	map@min1^(0+128),w
  2606     066A  0232               	subwf	map@max1^(0+128),w
  2607     066B  00F2               	movwf	___xxtofl@val
  2608     066C  01F3               	clrf	___xxtofl@val+1
  2609     066D  1C03               	skipc
  2610     066E  03F3               	decf	___xxtofl@val+1,f
  2611     066F  01F4               	clrf	___xxtofl@val+2
  2612     0670  1BF3               	btfsc	___xxtofl@val+1,7
  2613     0671  03F4               	decf	___xxtofl@val+2,f
  2614     0672  0874               	movf	___xxtofl@val+2,w
  2615     0673  00F5               	movwf	___xxtofl@val+3
  2616     0674  3001               	movlw	1
  2617     0675  120A  158A  241B  120A  118A  	fcall	___xxtofl
  2618     067A  0875               	movf	?___xxtofl+3,w
  2619     067B  1283               	bcf	3,5	;RP0=0, select bank0
  2620     067C  1303               	bcf	3,6	;RP1=0, select bank0
  2621     067D  00DF               	movwf	___fldiv@a+3
  2622     067E  0874               	movf	?___xxtofl+2,w
  2623     067F  00DE               	movwf	___fldiv@a+2
  2624     0680  0873               	movf	?___xxtofl+1,w
  2625     0681  00DD               	movwf	___fldiv@a+1
  2626     0682  0872               	movf	?___xxtofl,w
  2627     0683  00DC               	movwf	___fldiv@a
  2628     0684  120A  118A  236E  120A  118A  	fcall	___fldiv
  2629     0689  1283               	bcf	3,5	;RP0=0, select bank0
  2630     068A  1303               	bcf	3,6	;RP1=0, select bank0
  2631     068B  085F               	movf	?___fldiv+3,w
  2632     068C  1683               	bsf	3,5	;RP0=1, select bank1
  2633     068D  1303               	bcf	3,6	;RP1=0, select bank1
  2634     068E  00BF               	movwf	(_map$977+3)^(0+128)
  2635     068F  1283               	bcf	3,5	;RP0=0, select bank0
  2636     0690  1303               	bcf	3,6	;RP1=0, select bank0
  2637     0691  085E               	movf	?___fldiv+2,w
  2638     0692  1683               	bsf	3,5	;RP0=1, select bank1
  2639     0693  1303               	bcf	3,6	;RP1=0, select bank1
  2640     0694  00BE               	movwf	(_map$977+2)^(0+128)
  2641     0695  1283               	bcf	3,5	;RP0=0, select bank0
  2642     0696  1303               	bcf	3,6	;RP1=0, select bank0
  2643     0697  085D               	movf	?___fldiv+1,w
  2644     0698  1683               	bsf	3,5	;RP0=1, select bank1
  2645     0699  1303               	bcf	3,6	;RP1=0, select bank1
  2646     069A  00BD               	movwf	(_map$977+1)^(0+128)
  2647     069B  1283               	bcf	3,5	;RP0=0, select bank0
  2648     069C  1303               	bcf	3,6	;RP1=0, select bank0
  2649     069D  085C               	movf	?___fldiv,w
  2650     069E  1683               	bsf	3,5	;RP0=1, select bank1
  2651     069F  1303               	bcf	3,6	;RP1=0, select bank1
  2652     06A0  00BC               	movwf	_map$977^(0+128)
  2653                           
  2654                           ;master.c: 270:     return ((val-min1)*(max2-min2)/(max1-min1))+min2;
  2655     06A1  083F               	movf	(_map$977+3)^(0+128),w
  2656     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2657     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2658     06A4  00AD               	movwf	___fladd@a+3
  2659     06A5  1683               	bsf	3,5	;RP0=1, select bank1
  2660     06A6  1303               	bcf	3,6	;RP1=0, select bank1
  2661     06A7  083E               	movf	(_map$977+2)^(0+128),w
  2662     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2663     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2664     06AA  00AC               	movwf	___fladd@a+2
  2665     06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2666     06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2667     06AD  083D               	movf	(_map$977+1)^(0+128),w
  2668     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2669     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2670     06B0  00AB               	movwf	___fladd@a+1
  2671     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2672     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2673     06B3  083C               	movf	_map$977^(0+128),w
  2674     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2675     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2676     06B6  00AA               	movwf	___fladd@a
  2677     06B7  1683               	bsf	3,5	;RP0=1, select bank1
  2678     06B8  1303               	bcf	3,6	;RP1=0, select bank1
  2679     06B9  0833               	movf	map@min2^(0+128),w
  2680     06BA  00B8               	movwf	??_map^(0+128)
  2681     06BB  01B9               	clrf	(??_map^(0+128)+1)
  2682     06BC  01BA               	clrf	(??_map^(0+128)+2)
  2683     06BD  01BB               	clrf	(??_map^(0+128)+3)
  2684     06BE  083B               	movf	(??_map+3)^(0+128),w
  2685     06BF  00F5               	movwf	___xxtofl@val+3
  2686     06C0  083A               	movf	(??_map+2)^(0+128),w
  2687     06C1  00F4               	movwf	___xxtofl@val+2
  2688     06C2  0839               	movf	(??_map+1)^(0+128),w
  2689     06C3  00F3               	movwf	___xxtofl@val+1
  2690     06C4  0838               	movf	??_map^(0+128),w
  2691     06C5  00F2               	movwf	___xxtofl@val
  2692     06C6  3001               	movlw	1
  2693     06C7  120A  158A  241B  120A  118A  	fcall	___xxtofl
  2694     06CC  0875               	movf	?___xxtofl+3,w
  2695     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  2696     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  2697     06CF  00A9               	movwf	___fladd@b+3
  2698     06D0  0874               	movf	?___xxtofl+2,w
  2699     06D1  00A8               	movwf	___fladd@b+2
  2700     06D2  0873               	movf	?___xxtofl+1,w
  2701     06D3  00A7               	movwf	___fladd@b+1
  2702     06D4  0872               	movf	?___xxtofl,w
  2703     06D5  00A6               	movwf	___fladd@b
  2704     06D6  120A  158A  25A8  120A  118A  	fcall	___fladd
  2705     06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2706     06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2707     06DD  0829               	movf	?___fladd+3,w
  2708     06DE  00EC               	movwf	___fltol@f1+3
  2709     06DF  0828               	movf	?___fladd+2,w
  2710     06E0  00EB               	movwf	___fltol@f1+2
  2711     06E1  0827               	movf	?___fladd+1,w
  2712     06E2  00EA               	movwf	___fltol@f1+1
  2713     06E3  0826               	movf	?___fladd,w
  2714     06E4  00E9               	movwf	___fltol@f1
  2715     06E5  120A  158A  238B  120A  118A  	fcall	___fltol
  2716     06EA  1283               	bcf	3,5	;RP0=0, select bank0
  2717     06EB  1303               	bcf	3,6	;RP1=0, select bank0
  2718     06EC  086A               	movf	?___fltol+1,w
  2719     06ED  1683               	bsf	3,5	;RP0=1, select bank1
  2720     06EE  1303               	bcf	3,6	;RP1=0, select bank1
  2721     06EF  00B2               	movwf	(?_map+1)^(0+128)
  2722     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2723     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  2724     06F2  0869               	movf	?___fltol,w
  2725     06F3  1683               	bsf	3,5	;RP0=1, select bank1
  2726     06F4  1303               	bcf	3,6	;RP1=0, select bank1
  2727     06F5  00B1               	movwf	?_map^(0+128)
  2728     06F6                     l146:
  2729     06F6  0008               	return
  2730     06F7                     __end_of_map:
  2731                           
  2732                           	psect	text11
  2733     0C1B                     __ptext11:	
  2734 ;; *************** function ___xxtofl *****************
  2735 ;; Defined at:
  2736 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  sign            1    wreg     unsigned char 
  2739 ;;  val             4    2[COMMON] long 
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  sign            1    0[BANK0 ] unsigned char 
  2742 ;;  arg             4    2[BANK0 ] unsigned long 
  2743 ;;  exp             1    1[BANK0 ] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  4    2[COMMON] unsigned char 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0, btemp+1
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         4       0       0       0       0
  2754 ;;      Locals:         0       6       0       0       0
  2755 ;;      Temps:          4       0       0       0       0
  2756 ;;      Totals:         8       6       0       0       0
  2757 ;;Total ram usage:       14 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_map
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767     0C1B                     ___xxtofl:	
  2768                           ;psect for function ___xxtofl
  2769                           
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2773                           ;___xxtofl@sign stored from wreg
  2774     0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  2775     0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  2776     0C1D  00A0               	movwf	___xxtofl@sign
  2777     0C1E                     l2520:
  2778     0C1E  0820               	movf	___xxtofl@sign,w
  2779     0C1F  1903               	btfsc	3,2
  2780     0C20  2C22               	goto	u3361
  2781     0C21  2C23               	goto	u3360
  2782     0C22                     u3361:
  2783     0C22  2C37               	goto	l2526
  2784     0C23                     u3360:
  2785     0C23                     l2522:
  2786     0C23  1FF5               	btfss	___xxtofl@val+3,7
  2787     0C24  2C26               	goto	u3371
  2788     0C25  2C27               	goto	u3370
  2789     0C26                     u3371:
  2790     0C26  2C37               	goto	l2526
  2791     0C27                     u3370:
  2792     0C27                     l2524:
  2793     0C27  0972               	comf	___xxtofl@val,w
  2794     0C28  00A2               	movwf	___xxtofl@arg
  2795     0C29  0973               	comf	___xxtofl@val+1,w
  2796     0C2A  00A3               	movwf	___xxtofl@arg+1
  2797     0C2B  0974               	comf	___xxtofl@val+2,w
  2798     0C2C  00A4               	movwf	___xxtofl@arg+2
  2799     0C2D  0975               	comf	___xxtofl@val+3,w
  2800     0C2E  00A5               	movwf	___xxtofl@arg+3
  2801     0C2F  0AA2               	incf	___xxtofl@arg,f
  2802     0C30  1903               	skipnz
  2803     0C31  0AA3               	incf	___xxtofl@arg+1,f
  2804     0C32  1903               	skipnz
  2805     0C33  0AA4               	incf	___xxtofl@arg+2,f
  2806     0C34  1903               	skipnz
  2807     0C35  0AA5               	incf	___xxtofl@arg+3,f
  2808     0C36  2C3F               	goto	l775
  2809     0C37                     l2526:
  2810     0C37  0875               	movf	___xxtofl@val+3,w
  2811     0C38  00A5               	movwf	___xxtofl@arg+3
  2812     0C39  0874               	movf	___xxtofl@val+2,w
  2813     0C3A  00A4               	movwf	___xxtofl@arg+2
  2814     0C3B  0873               	movf	___xxtofl@val+1,w
  2815     0C3C  00A3               	movwf	___xxtofl@arg+1
  2816     0C3D  0872               	movf	___xxtofl@val,w
  2817     0C3E  00A2               	movwf	___xxtofl@arg
  2818     0C3F                     l775:
  2819     0C3F  0875               	movf	___xxtofl@val+3,w
  2820     0C40  0474               	iorwf	___xxtofl@val+2,w
  2821     0C41  0473               	iorwf	___xxtofl@val+1,w
  2822     0C42  0472               	iorwf	___xxtofl@val,w
  2823     0C43  1D03               	skipz
