

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  2101     0F50  0191               	clrf	17	;volatile
  2102     0F51                     l2069:
  2103                           
  2104                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2105     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  2106     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  2107     0F53  0826               	movf	I2C_Master_Init@c,w
  2108     0F54  00AA               	movwf	??_I2C_Master_Init
  2109     0F55  0827               	movf	I2C_Master_Init@c+1,w
  2110     0F56  00AB               	movwf	??_I2C_Master_Init+1
  2111     0F57  0828               	movf	I2C_Master_Init@c+2,w
  2112     0F58  00AC               	movwf	??_I2C_Master_Init+2
  2113     0F59  0829               	movf	I2C_Master_Init@c+3,w
  2114     0F5A  00AD               	movwf	??_I2C_Master_Init+3
  2115     0F5B  3002               	movlw	2
  2116     0F5C                     u1575:
  2117     0F5C  1003               	clrc
  2118     0F5D  0DAA               	rlf	??_I2C_Master_Init,f
  2119     0F5E  0DAB               	rlf	??_I2C_Master_Init+1,f
  2120     0F5F  0DAC               	rlf	??_I2C_Master_Init+2,f
  2121     0F60  0DAD               	rlf	??_I2C_Master_Init+3,f
  2122     0F61                     u1570:
  2123     0F61  3EFF               	addlw	-1
  2124     0F62  1D03               	skipz
  2125     0F63  2F5C               	goto	u1575
  2126     0F64  082D               	movf	??_I2C_Master_Init+3,w
  2127     0F65  00F5               	movwf	___lldiv@divisor+3
  2128     0F66  082C               	movf	??_I2C_Master_Init+2,w
  2129     0F67  00F4               	movwf	___lldiv@divisor+2
  2130     0F68  082B               	movf	??_I2C_Master_Init+1,w
  2131     0F69  00F3               	movwf	___lldiv@divisor+1
  2132     0F6A  082A               	movf	??_I2C_Master_Init,w
  2133     0F6B  00F2               	movwf	___lldiv@divisor
  2134     0F6C  3000               	movlw	0
  2135     0F6D  00F9               	movwf	___lldiv@dividend+3
  2136     0F6E  307A               	movlw	122
  2137     0F6F  00F8               	movwf	___lldiv@dividend+2
  2138     0F70  3012               	movlw	18
  2139     0F71  00F7               	movwf	___lldiv@dividend+1
  2140     0F72  3000               	movlw	0
  2141     0F73  00F6               	movwf	___lldiv@dividend
  2142     0F74  120A  118A  2346  120A  158A  	fcall	___lldiv
  2143     0F79  0872               	movf	?___lldiv,w
  2144     0F7A  3EFF               	addlw	255
  2145     0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  2146     0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  2147     0F7D  0093               	movwf	19	;volatile
  2148     0F7E                     l2071:
  2149                           
  2150                           ;I2C.c: 21:     SSPSTAT = 0;
  2151     0F7E  0194               	clrf	20	;volatile
  2152     0F7F                     l2073:
  2153                           
  2154                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2155     0F7F  1587               	bsf	7,3	;volatile
  2156     0F80                     l2075:
  2157                           
  2158                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2159     0F80  1607               	bsf	7,4	;volatile
  2160     0F81                     l177:
  2161     0F81  0008               	return
  2162     0F82                     __end_of_I2C_Master_Init:
  2163                           
  2164                           	psect	text7
  2165     0346                     __ptext7:	
  2166 ;; *************** function ___lldiv *****************
  2167 ;; Defined at:
  2168 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  divisor         4    2[COMMON] unsigned long 
  2171 ;;  dividend        4    6[COMMON] unsigned long 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  quotient        4    1[BANK0 ] unsigned long 
  2174 ;;  counter         1    5[BANK0 ] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  4    2[COMMON] unsigned long 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, btemp+1
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         8       0       0       0       0
  2185 ;;      Locals:         0       5       0       0       0
  2186 ;;      Temps:          0       1       0       0       0
  2187 ;;      Totals:         8       6       0       0       0
  2188 ;;Total ram usage:       14 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 2
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_I2C_Master_Init
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     0346                     ___lldiv:	
  2199                           ;psect for function ___lldiv
  2200                           
  2201     0346                     l1987:	
  2202                           ;incstack = 0
  2203                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2204                           
  2205     0346  3000               	movlw	0
  2206     0347  1283               	bcf	3,5	;RP0=0, select bank0
  2207     0348  1303               	bcf	3,6	;RP1=0, select bank0
  2208     0349  00A4               	movwf	___lldiv@quotient+3
  2209     034A  3000               	movlw	0
  2210     034B  00A3               	movwf	___lldiv@quotient+2
  2211     034C  3000               	movlw	0
  2212     034D  00A2               	movwf	___lldiv@quotient+1
  2213     034E  3000               	movlw	0
  2214     034F  00A1               	movwf	___lldiv@quotient
  2215     0350  0875               	movf	___lldiv@divisor+3,w
  2216     0351  0474               	iorwf	___lldiv@divisor+2,w
  2217     0352  0473               	iorwf	___lldiv@divisor+1,w
  2218     0353  0472               	iorwf	___lldiv@divisor,w
  2219     0354  1903               	skipnz
  2220     0355  2B57               	goto	u1401
  2221     0356  2B58               	goto	u1400
  2222     0357                     u1401:
  2223     0357  2BA5               	goto	l2009
  2224     0358                     u1400:
  2225     0358                     l1989:
  2226     0358  01A5               	clrf	___lldiv@counter
  2227     0359  0AA5               	incf	___lldiv@counter,f
  2228     035A  2B68               	goto	l1995
  2229     035B                     l1991:
  2230     035B  3001               	movlw	1
  2231     035C  00A0               	movwf	??___lldiv
  2232     035D                     u1415:
  2233     035D  1003               	clrc
  2234     035E  0DF2               	rlf	___lldiv@divisor,f
  2235     035F  0DF3               	rlf	___lldiv@divisor+1,f
  2236     0360  0DF4               	rlf	___lldiv@divisor+2,f
  2237     0361  0DF5               	rlf	___lldiv@divisor+3,f
  2238     0362  0BA0               	decfsz	??___lldiv,f
  2239     0363  2B5D               	goto	u1415
  2240     0364                     l1993:
  2241     0364  3001               	movlw	1
  2242     0365  00FF               	movwf	btemp+1
  2243     0366  087F               	movf	btemp+1,w
  2244     0367  07A5               	addwf	___lldiv@counter,f
  2245     0368                     l1995:
  2246     0368  1FF5               	btfss	___lldiv@divisor+3,7
  2247     0369  2B6B               	goto	u1421
  2248     036A  2B6C               	goto	u1420
  2249     036B                     u1421:
  2250     036B  2B5B               	goto	l1991
  2251     036C                     u1420:
  2252     036C                     l1997:
  2253     036C  3001               	movlw	1
  2254     036D  00A0               	movwf	??___lldiv
  2255     036E                     u1435:
  2256     036E  1003               	clrc
  2257     036F  0DA1               	rlf	___lldiv@quotient,f
  2258     0370  0DA2               	rlf	___lldiv@quotient+1,f
  2259     0371  0DA3               	rlf	___lldiv@quotient+2,f
  2260     0372  0DA4               	rlf	___lldiv@quotient+3,f
  2261     0373  0BA0               	decfsz	??___lldiv,f
  2262     0374  2B6E               	goto	u1435
  2263     0375                     l1999:
  2264     0375  0875               	movf	___lldiv@divisor+3,w
  2265     0376  0279               	subwf	___lldiv@dividend+3,w
  2266     0377  1D03               	skipz
  2267     0378  2B83               	goto	u1445
  2268     0379  0874               	movf	___lldiv@divisor+2,w
  2269     037A  0278               	subwf	___lldiv@dividend+2,w
  2270     037B  1D03               	skipz
  2271     037C  2B83               	goto	u1445
  2272     037D  0873               	movf	___lldiv@divisor+1,w
  2273     037E  0277               	subwf	___lldiv@dividend+1,w
  2274     037F  1D03               	skipz
  2275     0380  2B83               	goto	u1445
  2276     0381  0872               	movf	___lldiv@divisor,w
  2277     0382  0276               	subwf	___lldiv@dividend,w
  2278     0383                     u1445:
  2279     0383  1C03               	skipc
  2280     0384  2B86               	goto	u1441
  2281     0385  2B87               	goto	u1440
  2282     0386                     u1441:
  2283     0386  2B96               	goto	l2005
  2284     0387                     u1440:
  2285     0387                     l2001:
  2286     0387  0872               	movf	___lldiv@divisor,w
  2287     0388  02F6               	subwf	___lldiv@dividend,f
  2288     0389  0873               	movf	___lldiv@divisor+1,w
  2289     038A  1C03               	skipc
  2290     038B  0F73               	incfsz	___lldiv@divisor+1,w
  2291     038C  02F7               	subwf	___lldiv@dividend+1,f
  2292     038D  0874               	movf	___lldiv@divisor+2,w
  2293     038E  1C03               	skipc
  2294     038F  0F74               	incfsz	___lldiv@divisor+2,w
  2295     0390  02F8               	subwf	___lldiv@dividend+2,f
  2296     0391  0875               	movf	___lldiv@divisor+3,w
  2297     0392  1C03               	skipc
  2298     0393  0F75               	incfsz	___lldiv@divisor+3,w
  2299     0394  02F9               	subwf	___lldiv@dividend+3,f
  2300     0395                     l2003:
  2301     0395  1421               	bsf	___lldiv@quotient,0
  2302     0396                     l2005:
  2303     0396  3001               	movlw	1
  2304     0397                     u1455:
  2305     0397  1003               	clrc
  2306     0398  0CF5               	rrf	___lldiv@divisor+3,f
  2307     0399  0CF4               	rrf	___lldiv@divisor+2,f
  2308     039A  0CF3               	rrf	___lldiv@divisor+1,f
  2309     039B  0CF2               	rrf	___lldiv@divisor,f
  2310     039C  3EFF               	addlw	-1
  2311     039D  1D03               	skipz
  2312     039E  2B97               	goto	u1455
  2313     039F                     l2007:
  2314     039F  3001               	movlw	1
  2315     03A0  02A5               	subwf	___lldiv@counter,f
  2316     03A1  1D03               	btfss	3,2
  2317     03A2  2BA4               	goto	u1461
  2318     03A3  2BA5               	goto	u1460
  2319     03A4                     u1461:
  2320     03A4  2B6C               	goto	l1997
  2321     03A5                     u1460:
  2322     03A5                     l2009:
  2323     03A5  0824               	movf	___lldiv@quotient+3,w
  2324     03A6  00F5               	movwf	?___lldiv+3
  2325     03A7  0823               	movf	___lldiv@quotient+2,w
  2326     03A8  00F4               	movwf	?___lldiv+2
  2327     03A9  0822               	movf	___lldiv@quotient+1,w
  2328     03AA  00F3               	movwf	?___lldiv+1
  2329     03AB  0821               	movf	___lldiv@quotient,w
  2330     03AC  00F2               	movwf	?___lldiv
  2331     03AD                     l431:
  2332     03AD  0008               	return
  2333     03AE                     __end_of___lldiv:
  2334                           
  2335                           	psect	text8
  2336     059A                     __ptext8:	
  2337 ;; *************** function _sendDataUART *****************
  2338 ;; Defined at:
  2339 ;;		line 264 in file "master.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;		None
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       0       0       0       0
  2354 ;;      Locals:         0       0       0       0       0
  2355 ;;      Temps:          3       0       0       0       0
  2356 ;;      Totals:         3       0       0       0       0
  2357 ;;Total ram usage:        3 bytes
  2358 ;; Hardware stack levels used: 1
  2359 ;; Hardware stack levels required when called: 3
  2360 ;; This function calls:
  2361 ;;		_UART_write_char
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367     059A                     _sendDataUART:	
  2368                           ;psect for function _sendDataUART
  2369                           
  2370     059A                     l1873:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _sendDataUART: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;master.c: 266:     UART_write_char('\n');
  2376     059A  300A               	movlw	10
  2377     059B  120A  158A  267D  120A  118A  	fcall	_UART_write_char
  2378                           
  2379                           ;master.c: 267:     UART_write_char(tempC);
  2380     05A0  087B               	movf	_tempC,w
  2381     05A1  120A  158A  267D  120A  118A  	fcall	_UART_write_char
  2382                           
  2383                           ;master.c: 268:     UART_write_char(' ');
  2384     05A6  3020               	movlw	32
  2385     05A7  120A  158A  267D  120A  118A  	fcall	_UART_write_char
  2386                           
  2387                           ;master.c: 269:     UART_write_char(n_hum);
  2388     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  2389     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  2390     05AE  0851               	movf	_n_hum,w
  2391     05AF  120A  158A  267D  120A  118A  	fcall	_UART_write_char
  2392                           
  2393                           ;master.c: 270:     UART_write_char(' ');
  2394     05B4  3020               	movlw	32
  2395     05B5  120A  158A  267D  120A  118A  	fcall	_UART_write_char
  2396                           
  2397                           ;master.c: 271:     UART_write_char((gasPPM & 0xFF00) >> 8);
  2398     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2399     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2400     05BC  084B               	movf	_gasPPM+1,w
  2401     05BD  120A  158A  267D  120A  118A  	fcall	_UART_write_char
  2402                           
  2403                           ;master.c: 272:     UART_write_char(gasPPM & 0x00FF);
  2404     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2405     05C3  1303               	bcf	3,6	;RP1=0, select bank0
