

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  1708     0287  2A89               	goto	u1310
  1709     0288                     u1311:
  1710     0288  2A98               	goto	l1816
  1711     0289                     u1310:
  1712     0289                     l1812:
  1713     0289  0872               	movf	___lldiv@divisor,w
  1714     028A  02F6               	subwf	___lldiv@dividend,f
  1715     028B  0873               	movf	___lldiv@divisor+1,w
  1716     028C  1C03               	skipc
  1717     028D  0F73               	incfsz	___lldiv@divisor+1,w
  1718     028E  02F7               	subwf	___lldiv@dividend+1,f
  1719     028F  0874               	movf	___lldiv@divisor+2,w
  1720     0290  1C03               	skipc
  1721     0291  0F74               	incfsz	___lldiv@divisor+2,w
  1722     0292  02F8               	subwf	___lldiv@dividend+2,f
  1723     0293  0875               	movf	___lldiv@divisor+3,w
  1724     0294  1C03               	skipc
  1725     0295  0F75               	incfsz	___lldiv@divisor+3,w
  1726     0296  02F9               	subwf	___lldiv@dividend+3,f
  1727     0297                     l1814:
  1728     0297  1421               	bsf	___lldiv@quotient,0
  1729     0298                     l1816:
  1730     0298  3001               	movlw	1
  1731     0299                     u1325:
  1732     0299  1003               	clrc
  1733     029A  0CF5               	rrf	___lldiv@divisor+3,f
  1734     029B  0CF4               	rrf	___lldiv@divisor+2,f
  1735     029C  0CF3               	rrf	___lldiv@divisor+1,f
  1736     029D  0CF2               	rrf	___lldiv@divisor,f
  1737     029E  3EFF               	addlw	-1
  1738     029F  1D03               	skipz
  1739     02A0  2A99               	goto	u1325
  1740     02A1                     l1818:
  1741     02A1  3001               	movlw	1
  1742     02A2  02A5               	subwf	___lldiv@counter,f
  1743     02A3  1D03               	btfss	3,2
  1744     02A4  2AA6               	goto	u1331
  1745     02A5  2AA7               	goto	u1330
  1746     02A6                     u1331:
  1747     02A6  2A6E               	goto	l1808
  1748     02A7                     u1330:
  1749     02A7                     l1820:
  1750     02A7  0824               	movf	___lldiv@quotient+3,w
  1751     02A8  00F5               	movwf	?___lldiv+3
  1752     02A9  0823               	movf	___lldiv@quotient+2,w
  1753     02AA  00F4               	movwf	?___lldiv+2
  1754     02AB  0822               	movf	___lldiv@quotient+1,w
  1755     02AC  00F3               	movwf	?___lldiv+1
  1756     02AD  0821               	movf	___lldiv@quotient,w
  1757     02AE  00F2               	movwf	?___lldiv
  1758     02AF                     l368:
  1759     02AF  0008               	return
  1760     02B0                     __end_of___lldiv:
  1761                           
  1762                           	psect	text6
  1763     0316                     __ptext6:	
  1764 ;; *************** function _requestTemp *****************
  1765 ;; Defined at:
  1766 ;;		line 125 in file "master.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       2       0       0       0
  1783 ;;      Totals:         0       2       0       0       0
  1784 ;;Total ram usage:        2 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 3
  1787 ;; This function calls:
  1788 ;;		_I2C_Master_Read
  1789 ;;		_I2C_Master_RepeatedStart
  1790 ;;		_I2C_Master_Start
  1791 ;;		_I2C_Master_Stop
  1792 ;;		_I2C_Master_Write
  1793 ;;		_map
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     0316                     _requestTemp:	
  1800                           ;psect for function _requestTemp
  1801                           
  1802     0316                     l1934:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _requestTemp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1805                           
  1806                           
  1807                           ;master.c: 126:     I2C_Master_Start();
  1808     0316  120A  158A  27D4  120A  118A  	fcall	_I2C_Master_Start
  1809                           
  1810                           ;master.c: 127:     I2C_Master_Write(0x20 +0);
  1811     031B  3020               	movlw	32
  1812     031C  00F2               	movwf	I2C_Master_Write@d
  1813     031D  3000               	movlw	0
  1814     031E  00F3               	movwf	I2C_Master_Write@d+1
  1815     031F  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1816                           
  1817                           ;master.c: 128:     I2C_Master_Write('T');
  1818     0324  3054               	movlw	84
  1819     0325  00F2               	movwf	I2C_Master_Write@d
  1820     0326  3000               	movlw	0
  1821     0327  00F3               	movwf	I2C_Master_Write@d+1
  1822     0328  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1823     032D                     l1936:
  1824                           
  1825                           ;master.c: 129:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1826     032D  3034               	movlw	52
  1827     032E  1283               	bcf	3,5	;RP0=0, select bank0
  1828     032F  1303               	bcf	3,6	;RP1=0, select bank0
  1829     0330  00C5               	movwf	??_requestTemp+1
  1830     0331  30F1               	movlw	241
  1831     0332  00C4               	movwf	??_requestTemp
  1832     0333                     u1607:
  1833     0333  0BC4               	decfsz	??_requestTemp,f
  1834     0334  2B33               	goto	u1607
  1835     0335  0BC5               	decfsz	??_requestTemp+1,f
  1836     0336  2B33               	goto	u1607
  1837     0337                     l1938:
  1838                           
  1839                           ;master.c: 130:     I2C_Master_RepeatedStart();
  1840     0337  120A  158A  27CB  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1841     033C                     l1940:
  1842                           
  1843                           ;master.c: 131:     I2C_Master_Write(0x20 +1);
  1844     033C  3021               	movlw	33
  1845     033D  00F2               	movwf	I2C_Master_Write@d
  1846     033E  3000               	movlw	0
  1847     033F  00F3               	movwf	I2C_Master_Write@d+1
  1848     0340  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1849     0345                     l1942:
  1850                           
  1851                           ;master.c: 132:     n_temp = I2C_Master_Read(0);
  1852     0345  3000               	movlw	0
  1853     0346  00F2               	movwf	I2C_Master_Read@a
  1854     0347  00F3               	movwf	I2C_Master_Read@a+1
  1855     0348  120A  118A  2764  120A  118A  	fcall	_I2C_Master_Read
  1856     034D  0872               	movf	?_I2C_Master_Read,w
  1857     034E  1283               	bcf	3,5	;RP0=0, select bank0
  1858     034F  1303               	bcf	3,6	;RP1=0, select bank0
  1859     0350  00CF               	movwf	_n_temp
  1860     0351                     l1944:
  1861                           
  1862                           ;master.c: 133:     I2C_Master_Stop();
  1863     0351  120A  158A  27DD  120A  118A  	fcall	_I2C_Master_Stop
  1864     0356                     l1946:
  1865                           
  1866                           ;master.c: 134:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1867     0356  3034               	movlw	52
  1868     0357  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0358  1303               	bcf	3,6	;RP1=0, select bank0
  1870     0359  00C5               	movwf	??_requestTemp+1
  1871     035A  30F1               	movlw	241
  1872     035B  00C4               	movwf	??_requestTemp
  1873     035C                     u1617:
  1874     035C  0BC4               	decfsz	??_requestTemp,f
  1875     035D  2B5C               	goto	u1617
  1876     035E  0BC5               	decfsz	??_requestTemp+1,f
  1877     035F  2B5C               	goto	u1617
  1878     0360                     l1948:
  1879                           
  1880                           ;master.c: 136:     tempC = map(n_temp,0,77,0,150);
  1881     0360  1283               	bcf	3,5	;RP0=0, select bank0
  1882     0361  1303               	bcf	3,6	;RP1=0, select bank0
  1883     0362  01B4               	clrf	map@min1
  1884     0363  304D               	movlw	77
  1885     0364  00B5               	movwf	map@max1
  1886     0365  01B6               	clrf	map@min2
  1887     0366  3000               	movlw	0
  1888     0367  00BA               	movwf	map@max2+3
  1889     0368  3000               	movlw	0
  1890     0369  00B9               	movwf	map@max2+2
  1891     036A  3000               	movlw	0
  1892     036B  00B8               	movwf	map@max2+1
  1893     036C  3096               	movlw	150
  1894     036D  00B7               	movwf	map@max2
  1895     036E  084F               	movf	_n_temp,w
  1896     036F  120A  118A  2379  120A  118A  	fcall	_map
  1897     0374  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0375  1303               	bcf	3,6	;RP1=0, select bank0
  1899     0376  0834               	movf	?_map,w
  1900     0377  00FB               	movwf	_tempC
  1901     0378                     l102:
  1902     0378  0008               	return
  1903     0379                     __end_of_requestTemp:
  1904                           
  1905                           	psect	text7
  1906     04DD                     __ptext7:	
  1907 ;; *************** function _requestIR *****************
  1908 ;; Defined at:
  1909 ;;		line 165 in file "master.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          2       0       0       0       0
  1926 ;;      Totals:         2       0       0       0       0
  1927 ;;Total ram usage:        2 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 3
  1930 ;; This function calls:
  1931 ;;		_I2C_Master_Read
  1932 ;;		_I2C_Master_RepeatedStart
  1933 ;;		_I2C_Master_Start
  1934 ;;		_I2C_Master_Stop
  1935 ;;		_I2C_Master_Write
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     04DD                     _requestIR:	
  1942                           ;psect for function _requestIR
  1943                           
  1944     04DD                     l1632:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _requestIR: [wreg+status,2+status,0+pclath+cstack]
  1947                           
  1948                           
  1949                           ;master.c: 166:     I2C_Master_Start();
  1950     04DD  120A  158A  27D4  120A  118A  	fcall	_I2C_Master_Start
  1951                           
  1952                           ;master.c: 167:     I2C_Master_Write(0x20 +0);
  1953     04E2  3020               	movlw	32
  1954     04E3  00F2               	movwf	I2C_Master_Write@d
  1955     04E4  3000               	movlw	0
  1956     04E5  00F3               	movwf	I2C_Master_Write@d+1
  1957     04E6  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1958                           
  1959                           ;master.c: 168:     I2C_Master_Write('I');
  1960     04EB  3049               	movlw	73
  1961     04EC  00F2               	movwf	I2C_Master_Write@d
  1962     04ED  3000               	movlw	0
  1963     04EE  00F3               	movwf	I2C_Master_Write@d+1
  1964     04EF  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1965     04F4                     l1634:
  1966                           
  1967                           ;master.c: 169:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1968     04F4  3034               	movlw	52
  1969     04F5  00F9               	movwf	??_requestIR+1
  1970     04F6  30F1               	movlw	241
  1971     04F7  00F8               	movwf	??_requestIR
  1972     04F8                     u1627:
  1973     04F8  0BF8               	decfsz	??_requestIR,f
  1974     04F9  2CF8               	goto	u1627
  1975     04FA  0BF9               	decfsz	??_requestIR+1,f
  1976     04FB  2CF8               	goto	u1627
  1977     04FC  2CFD               	nop2
  1978     04FD                     l1636:
  1979                           
  1980                           ;master.c: 170:     I2C_Master_RepeatedStart();
  1981     04FD  120A  158A  27CB  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1982     0502                     l1638:
  1983                           
  1984                           ;master.c: 171:     I2C_Master_Write(0x20 +1);
  1985     0502  3021               	movlw	33
  1986     0503  00F2               	movwf	I2C_Master_Write@d
  1987     0504  3000               	movlw	0
  1988     0505  00F3               	movwf	I2C_Master_Write@d+1
  1989     0506  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
